location,size_sqft,bedrooms,bathrooms,amenities,price
Jos,7216,4,4,Parking,4890447
Awka,4510,4,4,"Borehole, CCTV, Parking, Gym",7753146
Uyo,7270,5,5,"Garden, Pool",10583960
Ibadan,9608,4,4,Garden,9631655
Awka,4249,1,1,Borehole,6667546
Port Harcourt,2329,3,3,"Borehole, Playground, Parking, Garden",12866482
Port Harcourt,9890,1,2,"CCTV, Parking",2109412
Enugu,1041,3,3,"Gym, Pool, Security",7361360
Jos,1813,1,1,"Gym, Pool, Security",3140523
Ibadan,7782,4,4,"Playground, Parking, Pool",12826351
Benin,8976,3,3,Security,1426902
Enugu,8031,1,1,"Security, Parking, Pool, Playground",10748197
Uyo,3102,4,5,Borehole,7310717
Ibadan,5860,1,1,"Parking, Gym",1615085
Benin,8942,3,3,"Playground, Security, Garden",5714683
Abuja,6241,3,3,"Playground, Parking, CCTV, Security",9891343
Lagos,5848,4,4,"Garden, CCTV",2514268
Jos,8475,3,3,"Borehole, CCTV, Security",14039332
Port Harcourt,598,4,5,"Gym, Parking",6872333
Ibadan,1117,3,3,"Gym, Security, Borehole, Garden",8315595
Abuja,9014,2,2,"Garden, Borehole, Pool",4793928
Awka,8931,3,3,"CCTV, Borehole, Garden",13555889
Enugu,2243,5,5,"Security, Borehole, Pool",1421839
Benin,8763,4,4,"Borehole, Playground, Parking",10420653
Abuja,9400,2,2,Playground,10632258
Benin,8207,4,4,"CCTV, Garden, Parking, Gym",2942300
Ibadan,6678,1,2,"Garden, Pool, CCTV, Security",10116794
Uyo,3728,4,5,"Gym, CCTV, Garden, Playground",19615500
Jos,5517,2,2,"Gym, Pool, CCTV",15123699
Port Harcourt,6173,5,5,"Pool, Borehole",5180614
